,Ingredient,numTimes
0,asda,2528
1,chopped,1930
2,oil,1356
3,sliced,1058
4,sugar,992
5,serve,959
6,butter,849
7,large,819
8,red,772
9,pack,736
10,finely,686
11,flour,674
12,olive,648
13,fresh,589
14,grated,568
15,onion,566
16,juice,551
17,garlic,537
18,frozen,522
19,peeled,500
20,sauce,498
21,eggs,474
22,milk,462
23,stock,460
24,special,458
25,chosen,457
26,small,453
27,lemon,441
28,caster,435
29,tomatoes,424
30,sunflower,396
31,ground,395
32,egg,386
33,can,386
34,white,377
35,drained,356
36,dried,349
37,chicken,348
38,crushed,346
39,onions,333
40,potatoes,331
41,powder,318
42,trimmed,317
43,icing,310
44,chilli,309
45,cream,307
46,pepper,307
47,parsley,296
48,halved,294
49,cheese,290
50,zest,285
51,tomato,274
52,fat,271
53,mixed,270
54,spring,269
55,clove,267
56,de-seeded,264
57,pieces,262
58,coriander,253
59,chocolate,242
60,green,236
61,mustard,234
62,baby,233
63,vinegar,232
64,diced,230
65,bread,229
66,beans,218
67,sweet,217
68,beaten,214
69,optional,214
70,vanilla,213
71,ginger,211
72,rice,209
73,fillets,208
74,thyme,206
75,lime,205
76,soft,204
77,cube,202
78,vegetable,199
79,free-range,199
80,cornflour,194
81,honey,194
82,brown,193
83,carrots,190
84,cloves,189
85,extract,187
86,light,185
87,peas,184
88,orange,184
89,beef,183
90,packs,176
91,seeds,170
92,slices,169
93,salt,166
94,unsalted,162
95,wine,160
96,baking,156
97,self-raising,155
98,pastry,155
99,water,155
100,roughly,152
101,double,151
102,cooked,149
103,peppers,148
104,mushrooms,147
105,chunks,147
106,pinch,146
107,softened,143
108,cheddar,142
109,dark,142
110,pork,141
111,soy,137
112,black,137
113,smoked,136
114,rinsed,135
115,cinnamon,134
116,cubes,134
117,cocoa,133
118,mature,133
119,parmesan,132
120,whole,131
121,rapeseed,131
122,made,129
123,ready,129
124,greasing,127
125,breadcrumbs,126
126,spinach,126
127,salad,126
128,cherry,125
129,almonds,125
130,garnish,124
131,wedges,121
132,syrup,120
133,paprika,119
134,rolling,118
135,butchers,117
136,yogurt,117
137,mint,117
138,hot,116
139,crème,115
140,cubed,115
141,melted,115
142,sprigs,114
143,golden,113
144,breast,113
145,reduced,113
146,fraîche,111
147,basil,111
148,herbs,108
149,purée,105
150,leaf,105
151,thinly,105
152,weight,104
153,potato,103
154,smart,103
155,out,103
156,coconut,101
157,bag,99
158,grower’s,99
159,ketchup,98
160,cumin,97
161,cook,96
162,less,94
163,food,94
164,salmon,93
165,butcher’s,93
166,mix,93
167,cans,92
168,quartered,91
169,lamb,91
170,decorate,90
171,flat-leaf,90
172,ripe,90
173,reduced-fat,90
174,semi-skimmed,88
175,jar,87
176,nuts,86
177,sweetcorn,85
178,fish,84
179,dijon,83
180,piece,82
181,removed,82
182,carrot,82
183,bacon,82
184,shredded,82
185,chillies,81
186,pot,81
187,balsamic,80
188,british,80
189,crumbled,78
190,steaks,78
191,lightly,78
192,mince,77
193,cider,77
194,curry,77
195,jam,77
196,chilled,76
197,natural,75
198,apple,75
199,roll,74
200,celery,74
201,greek,73
202,free,73
203,dusting,73
204,steak,73
205,root,71
206,fillet,71
207,spice,71
208,broccoli,70
209,raspberries,70
210,deseeded,70
211,bay,70
212,paste,70
213,colouring,69
214,squash,69
215,grain,69
216,cucumber,69
217,butternut,68
218,dry,68
219,mild,68
220,shallot,68
221,drops,67
222,good,67
223,unwaxed,67
224,bite-sized,67
225,toasted,67
226,lettuce,66
227,stick,66
228,strawberries,66
229,rocket,65
230,only,64
231,noodles,64
232,crusty,64
233,chives,64
234,prawns,64
235,puff,64
236,style,64
237,worcestershire,63
238,pasta,63
239,king,63
240,lean,62
241,apricots,62
242,sesame,62
243,skin,61
244,sticks,60
245,oregano,60
246,sultanas,59
247,sausages,59
248,scratch,59
249,each,58
250,cayenne,58
251,chickpeas,58
252,bunch,58
253,cored,57
254,turkey,57
255,solids,57
256,apples,57
257,ham,56
258,mayonnaise,56
259,stoned,56
260,olives,56
261,washed,56
262,rashers,56
263,shallots,55
264,torn,55
265,shortcrust,55
266,flaked,53
267,nutmeg,53
268,courgettes,53
269,roast,52
270,dr,51
271,mini,51
272,soda,51
273,cherries,50
274,oetker,50
275,lengthways,49
276,freshly,49
277,jelly,49
278,wholemeal,49
279,handful,48
280,rosemary,48
281,mango,48
282,coarse,48
283,strips,47
284,leftover,46
285,thick,46
286,cabbage,46
287,thai,46
288,lemons,46
289,granulated,46
290,broken,46
291,long,45
292,leeks,45
293,yolk,44
294,rolled,44
295,pineapple,44
296,sheets,44
297,blueberries,43
298,flakes,43
299,mozzarella,43
300,turmeric,43
301,bicarbonate,43
302,fruit,42
303,pitted,42
304,cake,42
305,cooking,41
306,reduced-salt,41
307,stem,41
308,little,41
309,bake,41
310,raspberry,41
311,vine-ripened,40
312,lentils,40
313,florets,40
314,pine,40
315,beetroot,39
316,balanced,39
317,dill,39
318,asparagus,39
319,spaghetti,39
320,thickly,38
321,sifted,38
322,boneless,38
323,chorizo,38
324,carton,38
325,cold,38
326,yolks,38
327,loin,37
328,raw,37
329,biscuits,37
330,streaky,37
331,feta,37
332,cod,36
333,italian,36
334,thin,36
335,apricot,36
336,maris,36
337,gel,36
338,piper,35
339,joint,35
340,mascarpone,35
341,sachet,35
342,radishes,35
343,pink,35
344,original,35
345,leek,35
346,separated,34
347,gem,34
348,vegetables,34
349,frying,34
350,blue,34
351,whites,34
352,plum,34
353,tuna,34
354,mangetout,33
355,salted,33
356,soured,33
357,filo,33
358,ice,33
359,amoy,33
360,chutney,33
361,couscous,32
362,basmati,32
363,topping,32
364,bananas,32
365,corn,32
366,chestnut,32
367,mashed,32
368,pistachios,32
369,boiled,32
370,vine,32
371,cous,32
372,pumpkin,32
373,cannellini,32
374,sun-dried,31
375,curly,31
376,virgin,31
377,cauliflower,31
378,brushing,31
379,thawed,31
380,skinned,31
381,full,30
382,parsnips,30
383,bean,30
384,seasoning,30
385,oranges,30
386,strawberry,30
387,rolls,30
388,maple,30
389,strong,30
390,sea,29
391,redcurrant,29
392,skimmed,29
393,broad,29
394,sprig,29
395,oats,29
396,squeezed,29
397,pomegranate,29
398,wild,29
399,leg,29
400,peanut,29
401,haddock,29
402,breasts,29
403,easy,28
404,walnuts,28
405,single,28
406,old,28
407,skinless,28
408,great,27
409,courgette,27
410,dissolved,27
411,bags,27
412,condensed,27
413,pizza,27
414,french,26
415,raisins,26
416,unsmoked,26
417,raising,26
418,roasted,26
419,arborio,26
420,self,26
421,dressing,25
422,creamy,25
423,freshness,25
424,tortillas,25
425,pesto,25
426,pecans,25
427,custard,25
428,capers,25
429,cranberries,25
430,masala,25
431,digestive,25
432,defrosted,25
433,sage,24
434,tastes,24
435,weighed,24
436,yeast,24
437,colour,24
438,edward,24
439,glaze,24
440,pointed,24
441,gravy,24
442,days,24
443,hazelnuts,24
444,horseradish,24
445,back,24
446,mexican,24
447,whipping,23
448,buns,23
449,garam,23
450,ciabatta,23
451,kidney,23
452,demerara,23
453,dust,23
454,aubergines,23
455,gammon,23
456,lighter,23
457,aubergine,23
458,ready-to-roll,22
459,scottish,22
460,desiccated,22
461,veg,22
462,granules,22
463,flavour,22
464,baguette,22
465,spread,22
466,shaved,22
467,naan,22
468,blackberries,22
469,breads,22
470,sherry,22
471,low-fat,22
472,groundnut,22
473,tenderstem,22
474,shelled,22
475,penne,22
476,watercress,22
477,rhubarb,22
478,eating,21
479,limes,21
480,gelatine,21
481,thigh,21
482,brandy,21
483,passata,20
484,peaches,20
485,english,20
486,sour,20
487,giant,20
488,low,20
489,quarters,20
490,eat,20
491,boiling,20
492,bottle,20
493,stir-fry,20
494,pears,20
495,peanuts,20
496,napolina,20
497,rum,19
498,conserve,19
499,royal,19
500,fine,19
501,chips,19
502,smooth,19
503,organic,19
504,avocado,19
505,squares,19
506,cointreau,19
507,sirloin,18
508,greek-style,18
509,pitta,18
510,salsa,18
511,almond,18
512,marzipan,18
513,fennel,18
514,flat,18
515,coffee,18
516,porridge,18
517,peppercorns,18
518,bramley,17
519,romaine,17
520,topped,17
521,pods,17
522,balls,17
523,wraps,17
524,shoulder,17
525,brussels,17
526,saffron,17
527,marmalade,17
528,steamed,17
529,such,17
530,even-sized,17
531,halloumi,17
532,plums,17
533,stilton,17
534,ricotta,17
535,rump,17
536,baker’s,17
537,marshmallows,16
538,kale,16
539,jus-rol,16
540,snap,16
541,avocados,16
542,mash,16
543,currants,16
544,pancetta,16
545,sprinkles,16
546,knorr,16
547,blanched,16
548,instant,16
549,cardamom,16
550,lettuces,16
551,gluten-free,16
552,brioche,16
553,chantenay,16
554,duck,15
555,coarse-grain,15
556,wheat,15
557,tin,15
558,beansprouts,15
559,gluten,15
560,treacle,15
561,poppy,15
562,room,15
563,temperature,15
564,tarragon,15
565,other,15
566,tailed,15
567,lemonade,15
568,flesh,15
569,glacé,15
570,fry,15
571,carnation,15
572,stalks,15
573,seedless,15
574,star,14
575,growers,14
576,canned,14
577,burger,14
578,sprouts,14
579,litre,14
580,pistachio,14
581,savoy,14
582,herb,14
583,long-grain,14
584,anise,14
585,allspice,14
586,full-fat,14
587,creamed,14
588,minced,14
589,not,14
590,dates,14
591,crunchy,14
592,size,14
593,thighs,14
594,pod,14
595,brine,14
596,risotto,14
597,tortilla,14
598,mackerel,14
599,flora,14
600,fruits,14
601,banana,14
602,well,14
603,tagliatelle,14
604,batons,13
605,lasagne,13
606,pots,13
607,ready-made,13
608,spray,13
609,good&,13
610,loaf,13
611,pure,13
612,head,13
613,peel,13
614,peeler,13
615,cranberry,13
616,essence,13
617,range,13
618,crumbs,13
619,fusilli,13
620,choi,13
621,jumbo,13
622,all,13
623,coarsely,13
624,heaped,13
625,nectarines,13
626,pak,13
627,tips,13
628,serving,12
629,fishmonger’s,12
630,drumsticks,12
631,rose,12
632,sieved,12
633,casserole,12
634,tiger,12
635,goats,12
636,garden,12
637,slice,12
638,gin,12
639,tabasco,12
640,ready-to-eat,12
641,zested,12
642,prosciutto,12
643,pickled,12
644,firm,12
645,wholegrain,12
646,lolly,12
647,piri,12
648,ale,12
649,your,12
650,figs,12
651,steam,12
652,yoghurt,12
653,gherkins,12
654,mediterranean,12
655,slightly,12
656,harissa,12
657,fat-free,12
658,buttermilk,12
659,chestnuts,12
660,fingers,12
661,ball,12
662,paper,11
663,cold-pressed,11
664,taste,11
665,passion,11
666,swede,11
667,stir,11
668,coleslaw,11
669,life,11
670,deli,11
671,balti,11
672,ribbons,11
673,oyster,11
674,decorating,11
675,short,11
676,button,11
677,spanish,11
678,river,11
679,hard,11
680,kg,11
681,litres,11
682,granny,11
683,walnut,11
684,madeira,11
685,depending,11
686,berries,11
687,chinese,11
688,sparkling,11
689,portobello,11
690,kneading,11
691,smarties,11
692,topper,11
693,schwartz,11
694,chops,11
695,de,10
696,pinto,10
697,counter,10
698,chunky,10
699,any,10
700,whipped,10
701,cordial,10
702,muscovado,10
703,pecan,10
704,pouch,10
705,grapes,10
706,moroccan,10
707,matchsticks,10
708,macaroni,10
709,coloured,10
710,chipotle,10
711,halves,10
712,greens,10
713,clementines,10
714,preferably,10
715,sprinkling,10
716,tub,10
717,packet,10
718,quinoa,10
719,sundried,10
720,caramel,10
721,lemongrass,10
722,squeeze,10
723,piping,10
724,sheet,10
725,parma,10
726,snipped,10
727,sausage,10
728,smith,10
729,dragon,10
730,tahini,10
731,hulled,10
732,punnet,10
733,tops,9
734,basic,9
735,gold,9
736,trout,9
737,snaps,9
738,cases,9
739,liqueur,9
740,hearts,9
741,merchant,9
742,chargrilled,9
743,mussels,9
744,mangoes,9
745,mushroom,9
746,pearl,9
747,scallops,9
748,eye,9
749,cumberland,9
750,medium-sized,9
751,sweets,9
752,spears,9
753,pudding,9
754,evaporated,9
755,cartons,9
756,lancashire,9
757,fraiche,9
758,wooden,9
759,warmed,9
760,instructions,9
761,tube,9
762,base,9
763,port,9
764,cashew,9
765,fondant,9
766,choice,9
767,gourmet,9
768,grape,9
769,real,9
770,spicy,9
771,sponge,9
772,skewers,8
773,home,8
774,grease,8
775,wensleydale,8
776,rind,8
777,jerk,8
778,left,8
779,kalamata,8
780,cracked,8
781,cress,8
782,stems,8
783,deep,8
784,cobbler,8
785,brisket,8
786,jasmine,8
787,casero,8
788,crusts,8
789,belly,8
790,stale,8
791,unpeeled,8
792,heart,8
793,rainbow,8
794,cured,8
795,silver,8
796,discarded,8
797,curd,8
798,lard,8
799,juiced,8
800,malt,8
801,stuff,8
802,side,8
803,ribs,8
804,gruyere,8
805,split,8
806,nutella,8
807,dip,8
808,parsnip,8
809,elderflower,8
810,ends,8
811,haricot,8
812,udon,8
813,baked,8
814,dairy,8
815,prosecco,8
816,happy,8
817,shells,8
818,meat,8
819,sourdough,8
820,cajun,8
821,sweetener,7
822,vodka,7
823,writing,7
824,vegetarian,7
825,wholewheat,7
826,unwashed,7
827,create,7
828,colours,7
829,patted,7
830,tea,7
831,gnocchi,7
832,cre?me,7
833,daffodils,7
834,korma,7
835,no,7
836,spoon,7
837,oak,7
838,pear,7
839,fajita,7
840,grilled,7
841,toast,7
842,liquid,7
843,diagonally,7
844,tubs,7
845,soup,7
846,pie,7
847,bulgur,7
848,bbq,7
849,approx,7
850,fork,7
851,semi-dried,7
852,puree,7
853,iceberg,7
854,dash,7
855,houmous,7
856,filling,7
857,tough,7
858,cadbury,7
859,reserved,7
860,thick-cut,7
861,cooled,7
862,warm,7
863,hartley’s,7
864,bone,7
865,top,7
866,peach,7
867,seed,7
868,toffee,7
869,coating,7
870,melon,7
871,cornflakes,7
872,bite-size,7
873,thumb-sized,7
874,gruyère,7
875,creme,7
876,anchovy,7
877,blend,7
878,grapefruit,7
879,summer,7
880,croutons,7
881,lincolnshire,7
882,destoned,7
883,polenta,6
884,mixture,6
885,rounds,6
886,venison,6
887,worcester,6
888,oz,6
889,frais,6
890,skins,6
891,padano,6
892,quarter,6
893,easy-bake,6
894,core,6
895,preserve,6
896,tartare,6
897,oven,6
898,birds,6
899,seeded,6
900,buttercream,6
901,handfuls,6
902,kiwi,6
903,gherkin,6
904,vacuum-packed,6
905,square,6
906,petit,6
907,nam,6
908,fed,6
909,ripened,6
910,least,6
911,tandoori,6
912,matchmakers,6
913,pla,6
914,grana,6
915,cm,6
916,guinness,6
917,decorations,6
918,farmhouse,6
919,frosting,6
920,cashews,6
921,pinches,6
922,el,6
923,portions,6
924,rich,6
925,tender,6
926,diet,6
927,crab,6
928,leicester,6
929,crumble,6
930,ready-rolled,6
931,charlotte,6
932,borlotti,6
933,clotted,6
934,line,6
935,farfalle,6
936,cauldron,6
937,sachets,6
938,drink,6
939,then,6
940,bars,6
941,caught,6
942,bulb,6
943,fromage,6
944,goose,5
945,typically,5
946,provence,5
947,season,5
948,whisky,5
949,north,5
950,muffin,5
951,squeezy,5
952,crisps,5
953,heads,5
954,suet,5
955,nests,5
956,hoisin,5
957,pure?e,5
958,wok,5
959,strands,5
960,meringues,5
961,according,5
962,celeriac,5
963,tzatziki,5
964,concentrate,5
965,colmans,5
966,swiss,5
967,picked,5
968,total,5
969,shavings,5
970,rub,5
971,muffins,5
972,semi,5
973,goat’s,5
974,lea,5
975,prime,5
976,macadamia,5
977,truvia,5
978,wings,5
979,poppadums,5
980,rings,5
981,emmental,5
982,be,5
983,sumac,5
984,tikka,5
985,simply,5
986,micro,5
987,caesar,5
988,popcorn,5
989,rosewater,5
990,madras,5
991,semolina,5
992,stewing,5
993,mincemeat,5
994,barley,5
995,purple,5
996,bulbs,5
997,artichokes,5
998,decoration,5
999,plaice,5
1000,petals,5
1001,dominican,5
1002,sunfower,5
1003,flower,5
1004,seasoned,5
1005,american,5
1006,make,5
1007,scrubbed,5
1008,poached,5
1009,bright,5
1010,hartleys,5
1011,scot,5
1012,all-butter,5
1013,sugarsnap,5
1014,pois,5
1015,aromatico,5
1016,approximately,5
1017,frai?che,5
1018,prunes,5
1019,splash,5
1020,perrins,5
1021,meringue,5
1022,segments,5
1023,slivers,5
1024,tartar,5
1025,rigatoni,5
1026,frylight,5
1027,gutted,5
1028,atlantic,5
1029,bass,5
1030,tofu,5
1031,packed,5
1032,good-quality,5
1033,pittas,5
1034,shiitake,5
1035,bar,4
1036,see,4
1037,panko,4
1038,yorkshire,4
1039,beer,4
1040,burgers,4
1041,bits,4
1042,naans,4
1043,easter,4
1044,pearls,4
1045,pressed,4
1046,granola,4
1047,grade,4
1048,elmlea,4
1049,cobs,4
1050,melis,4
1051,cocktail,4
1052,rye,4
1053,fibre,4
1054,roots,4
1055,marinade,4
1056,ivory,4
1057,flatbreads,4
1058,raita,4
1059,chipolata,4
1060,cleaned,4
1061,fried,4
1062,wedge,4
1063,angus,4
1064,crystallised,4
1065,pricked,4
1066,supercook,4
1067,west,4
1068,quantity,4
1069,nielsen-massey,4
1070,prepared,4
1071,reserve,4
1072,farm,4
1073,set,4
1074,savoury,4
1075,opies,4
1076,glimmer,4
1077,regal-ice,4
1078,cantaloupe,4
1079,tia,4
1080,sized,4
1081,sauvignon,4
1082,paso,4
1083,scotch,4
1084,kit,4
1085,watermelon,4
1086,butterbeans,4
1087,sprays,4
1088,exotic,4
1089,heinz,4
1090,drizzling,4
1091,linguine,4
1092,luxury,4
1093,finish,4
1094,wiltshire,4
1095,tails,4
1096,concentrated,4
1097,mallows,4
1098,rounded,4
1099,gorgonzola,4
1100,camembert,4
1101,jars,4
1102,maria,4
1103,crispy,4
1104,hazelnut,4
1105,giblets,4
1106,arrowroot,4
1107,recipe,4
1108,strip,4
1109,escalopes,4
1110,are,4
1111,braising,4
1112,also,4
1113,marsala,4
1114,crisp,4
1115,buttons,4
1116,board,4
1117,shimmer,4
1118,used,4
1119,cabernet,4
1120,beetroots,4
1121,aberdeen,4
1122,blackcurrant,4
1123,tubes,4
1124,fudge,4
1125,antipasti,4
1126,five,4
1127,raisin-size,4
1128,rest,4
1129,no-bits,4
1130,dogs,4
1131,gressingham,4
1132,gum,4
1133,cool,4
1134,dough,4
1135,lengths,4
1136,berry,4
1137,premium,4
1138,remove,4
1139,need,4
1140,babycorn,4
1141,glucose,4
1142,coast,4
1143,alternative,4
1144,generous,4
1145,somerset,4
1146,caraway,4
1147,pulled,4
1148,ribbon,4
1149,topside,4
1150,vacuum,4
1151,lobster,4
1152,slow,4
1153,bolognese,4
1154,dipping,4
1155,cucumbers,4
1156,fairtrade,3
1157,bite,3
1158,sweetened,3
1159,unsliced,3
1160,lardons,3
1161,drizzle,3
1162,joints,3
1163,lager,3
1164,valencian,3
1165,hovis,3
1166,batard,3
1167,an,3
1168,pâté,3
1169,divided,3
1170,blitzed,3
1171,mallow,3
1172,pimms,3
1173,we,3
1174,puddings,3
1175,bulgar,3
1176,unprepared,3
1177,barbecue,3
1178,glacier,3
1179,portion,3
1180,sriracha,3
1181,stone,3
1182,bakery,3
1183,bashed,3
1184,indian,3
1185,xanthan,3
1186,chow,3
1187,honeydew,3
1188,vinaigrette,3
1189,runny,3
1190,assorted,3
1191,crosses,3
1192,nut,3
1193,they,3
1194,malibu,3
1195,distilled,3
1196,regal,3
1197,string,3
1198,belgian,3
1199,conchiglie,3
1200,whiskey,3
1201,box,3
1202,tip,3
1203,mints,3
1204,straight,3
1205,chick,3
1206,lukewarm,3
1207,shaping,3
1208,irish,3
1209,deep-frying,3
1210,it,3
1211,glace,3
1212,choco,3
1213,cola,3
1214,starter,3
1215,coxs,3
1216,mins,3
1217,added,3
1218,twists,3
1219,porcini,3
1220,cornish,3
1221,shortbread,3
1222,rib,3
1223,seafood,3
1224,store,3
1225,wholefoods,3
1226,boned,3
1227,quark,3
1228,undyed,3
1229,keep,3
1230,in-store,3
1231,meatballs,3
1232,tamarind,3
1233,gels,3
1234,moulds,3
1235,pimm’s,3
1236,preserving,3
1237,medallions,3
1238,de-frosted,3
1239,fridge,3
1240,christmas,3
1241,lyles,3
1242,smartprice,3
1243,freedom,3
1244,chop,3
1245,just,3
1246,reason,3
1247,legs,3
1248,naturally,3
1249,part,3
1250,baileys,3
1251,gala,3
1252,brie,3
1253,bakers,3
1254,bitesize,3
1255,waxy,3
1256,fox’s,3
1257,margarine,3
1258,cookies,3
1259,live,3
1260,freeze,3
1261,mayo,3
